Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
    (22) cte -> . CTE_INT
    (23) cte -> . CTE_FLOAT PUNTO CTE_INT

    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    LPAR            shift and go to state 69
    ID              shift and go to state 65
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    vars                           shift and go to state 80
    lst_printing_options           shift and go to state 119
    expression                     shift and go to state 79
    factor                         shift and go to state 67
    cte                            shift and go to state 68

state 102

    (41) cycle -> WHILE LPAR expression RPAR . DO body SEMICOMMA

    DO              shift and go to state 120


state 103

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    SEMICOMMA       reduce using rule 27 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    GT              reduce using rule 27 (expression -> expression PLUS expression .)
    GTE             reduce using rule 27 (expression -> expression PLUS expression .)
    LT              reduce using rule 27 (expression -> expression PLUS expression .)
    LTE             reduce using rule 27 (expression -> expression PLUS expression .)
    NT              reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    LPAR            reduce using rule 27 (expression -> expression PLUS expression .)
    ID              reduce using rule 27 (expression -> expression PLUS expression .)
    CTE_INT         reduce using rule 27 (expression -> expression PLUS expression .)
    CTE_FLOAT       reduce using rule 27 (expression -> expression PLUS expression .)
    RPAR            reduce using rule 27 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86

  ! TIMES           [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! GT              [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LTE             [ shift and go to state 90 ]
  ! NT              [ shift and go to state 91 ]


state 104

    (28) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    SEMICOMMA       reduce using rule 28 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 28 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 28 (expression -> expression MINUS expression .)
    GT              reduce using rule 28 (expression -> expression MINUS expression .)
    GTE             reduce using rule 28 (expression -> expression MINUS expression .)
    LT              reduce using rule 28 (expression -> expression MINUS expression .)
    LTE             reduce using rule 28 (expression -> expression MINUS expression .)
    NT              reduce using rule 28 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 28 (expression -> expression MINUS expression .)
    LPAR            reduce using rule 28 (expression -> expression MINUS expression .)
    ID              reduce using rule 28 (expression -> expression MINUS expression .)
    CTE_INT         reduce using rule 28 (expression -> expression MINUS expression .)
    CTE_FLOAT       reduce using rule 28 (expression -> expression MINUS expression .)
    RPAR            reduce using rule 28 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86

  ! TIMES           [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! GT              [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LTE             [ shift and go to state 90 ]
  ! NT              [ shift and go to state 91 ]


state 105

    (29) expression -> expression TIMES expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    SEMICOMMA       reduce using rule 29 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 29 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 29 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 29 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 29 (expression -> expression TIMES expression .)
    GT              reduce using rule 29 (expression -> expression TIMES expression .)
    GTE             reduce using rule 29 (expression -> expression TIMES expression .)
    LT              reduce using rule 29 (expression -> expression TIMES expression .)
    LTE             reduce using rule 29 (expression -> expression TIMES expression .)
    NT              reduce using rule 29 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 29 (expression -> expression TIMES expression .)
    LPAR            reduce using rule 29 (expression -> expression TIMES expression .)
    ID              reduce using rule 29 (expression -> expression TIMES expression .)
    CTE_INT         reduce using rule 29 (expression -> expression TIMES expression .)
    CTE_FLOAT       reduce using rule 29 (expression -> expression TIMES expression .)
    RPAR            reduce using rule 29 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 86 ]
  ! GT              [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LTE             [ shift and go to state 90 ]
  ! NT              [ shift and go to state 91 ]


state 106

    (30) expression -> expression DIVIDE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

    SEMICOMMA       reduce using rule 30 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 30 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 30 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 30 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 30 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 30 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 30 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 30 (expression -> expression DIVIDE expression .)
    NT              reduce using rule 30 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 30 (expression -> expression DIVIDE expression .)
    LPAR            reduce using rule 30 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 30 (expression -> expression DIVIDE expression .)
    CTE_INT         reduce using rule 30 (expression -> expression DIVIDE expression .)
    CTE_FLOAT       reduce using rule 30 (expression -> expression DIVIDE expression .)
    RPAR            reduce using rule 30 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 86 ]
  ! GT              [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LTE             [ shift and go to state 90 ]
  ! NT              [ shift and go to state 91 ]


state 107

    (31) expression -> expression GT expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NT resolved as shift
    SEMICOMMA       reduce using rule 31 (expression -> expression GT expression .)
    COMMA           reduce using rule 31 (expression -> expression GT expression .)
    LPAR            reduce using rule 31 (expression -> expression GT expression .)
    ID              reduce using rule 31 (expression -> expression GT expression .)
    CTE_INT         reduce using rule 31 (expression -> expression GT expression .)
    CTE_FLOAT       reduce using rule 31 (expression -> expression GT expression .)
    RPAR            reduce using rule 31 (expression -> expression GT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91

  ! PLUS            [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! GTE             [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! LTE             [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! NT              [ reduce using rule 31 (expression -> expression GT expression .) ]


state 108

    (32) expression -> expression GTE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NT resolved as shift
    SEMICOMMA       reduce using rule 32 (expression -> expression GTE expression .)
    COMMA           reduce using rule 32 (expression -> expression GTE expression .)
    LPAR            reduce using rule 32 (expression -> expression GTE expression .)
    ID              reduce using rule 32 (expression -> expression GTE expression .)
    CTE_INT         reduce using rule 32 (expression -> expression GTE expression .)
    CTE_FLOAT       reduce using rule 32 (expression -> expression GTE expression .)
    RPAR            reduce using rule 32 (expression -> expression GTE expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91

  ! PLUS            [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! GT              [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! GTE             [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! LT              [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! LTE             [ reduce using rule 32 (expression -> expression GTE expression .) ]
  ! NT              [ reduce using rule 32 (expression -> expression GTE expression .) ]


state 109

    (33) expression -> expression LT expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NT resolved as shift
    SEMICOMMA       reduce using rule 33 (expression -> expression LT expression .)
    COMMA           reduce using rule 33 (expression -> expression LT expression .)
    LPAR            reduce using rule 33 (expression -> expression LT expression .)
    ID              reduce using rule 33 (expression -> expression LT expression .)
    CTE_INT         reduce using rule 33 (expression -> expression LT expression .)
    CTE_FLOAT       reduce using rule 33 (expression -> expression LT expression .)
    RPAR            reduce using rule 33 (expression -> expression LT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91

  ! PLUS            [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! GTE             [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! LTE             [ reduce using rule 33 (expression -> expression LT expression .) ]
  ! NT              [ reduce using rule 33 (expression -> expression LT expression .) ]


state 110

    (34) expression -> expression LTE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NT resolved as shift
    SEMICOMMA       reduce using rule 34 (expression -> expression LTE expression .)
    COMMA           reduce using rule 34 (expression -> expression LTE expression .)
    LPAR            reduce using rule 34 (expression -> expression LTE expression .)
    ID              reduce using rule 34 (expression -> expression LTE expression .)
    CTE_INT         reduce using rule 34 (expression -> expression LTE expression .)
    CTE_FLOAT       reduce using rule 34 (expression -> expression LTE expression .)
    RPAR            reduce using rule 34 (expression -> expression LTE expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91

  ! PLUS            [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! GT              [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! GTE             [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! LT              [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! LTE             [ reduce using rule 34 (expression -> expression LTE expression .) ]
  ! NT              [ reduce using rule 34 (expression -> expression LTE expression .) ]


state 111

    (35) expression -> expression NT expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . GTE expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LTE expression
    (35) expression -> expression . NT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NT resolved as shift
    SEMICOMMA       reduce using rule 35 (expression -> expression NT expression .)
    COMMA           reduce using rule 35 (expression -> expression NT expression .)
    LPAR            reduce using rule 35 (expression -> expression NT expression .)
    ID              reduce using rule 35 (expression -> expression NT expression .)
    CTE_INT         reduce using rule 35 (expression -> expression NT expression .)
    CTE_FLOAT       reduce using rule 35 (expression -> expression NT expression .)
    RPAR            reduce using rule 35 (expression -> expression NT expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    GT              shift and go to state 87
    GTE             shift and go to state 88
    LT              shift and go to state 89
    LTE             shift and go to state 90
    NT              shift and go to state 91

  ! PLUS            [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! GTE             [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! LTE             [ reduce using rule 35 (expression -> expression NT expression .) ]
  ! NT              [ reduce using rule 35 (expression -> expression NT expression .) ]


state 112

    (38) factor -> LPAR expression RPAR .

    SEMICOMMA       reduce using rule 38 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 38 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 38 (factor -> LPAR expression RPAR .)
    TIMES           reduce using rule 38 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 38 (factor -> LPAR expression RPAR .)
    GT              reduce using rule 38 (factor -> LPAR expression RPAR .)
    GTE             reduce using rule 38 (factor -> LPAR expression RPAR .)
    LT              reduce using rule 38 (factor -> LPAR expression RPAR .)
    LTE             reduce using rule 38 (factor -> LPAR expression RPAR .)
    NT              reduce using rule 38 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 38 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 38 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 38 (factor -> LPAR expression RPAR .)
    CTE_INT         reduce using rule 38 (factor -> LPAR expression RPAR .)
    CTE_FLOAT       reduce using rule 38 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 38 (factor -> LPAR expression RPAR .)


state 113

    (23) cte -> CTE_FLOAT PUNTO CTE_INT .

    SEMICOMMA       reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    PLUS            reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    MINUS           reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    TIMES           reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    DIVIDE          reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    GT              reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    GTE             reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    LT              reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    LTE             reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    NT              reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    COMMA           reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    LPAR            reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    ID              reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    CTE_INT         reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    CTE_FLOAT       reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)
    RPAR            reduce using rule 23 (cte -> CTE_FLOAT PUNTO CTE_INT .)


state 114

    (42) fcall -> ID LPAR list_exp RPAR SEMICOMMA .

    ID              reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    IF              reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    PRINT           reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    WHILE           reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    VAR             reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    RBRACE          reduce using rule 42 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)


state 115

    (48) conditions -> IF LPAR expression RPAR body . haselse SEMICOMMA
    (49) haselse -> . ELSE body
    (50) haselse -> . EMPTY
    (65) EMPTY -> .

    ELSE            shift and go to state 122
    SEMICOMMA       reduce using rule 65 (EMPTY -> .)

    haselse                        shift and go to state 121
    EMPTY                          shift and go to state 123

state 116

    (51) imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .

    ID              reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    IF              reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    PRINT           reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    WHILE           reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    VAR             reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    RBRACE          reduce using rule 51 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)


state 117

    (52) lst_printing_options -> CTE_STRING COMMA lst_printing_options .

    RPAR            reduce using rule 52 (lst_printing_options -> CTE_STRING COMMA lst_printing_options .)


state 118

    (54) lst_printing_options -> expression COMMA lst_printing_options .

    RPAR            reduce using rule 54 (lst_printing_options -> expression COMMA lst_printing_options .)


state 119

    (56) lst_printing_options -> vars COMMA lst_printing_options .

    RPAR            reduce using rule 56 (lst_printing_options -> vars COMMA lst_printing_options .)


state 120

    (41) cycle -> WHILE LPAR expression RPAR DO . body SEMICOMMA
    (7) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 38

    body                           shift and go to state 124

state 121

    (48) conditions -> IF LPAR expression RPAR body haselse . SEMICOMMA

    SEMICOMMA       shift and go to state 125


state 122

    (49) haselse -> ELSE . body
    (7) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 38

    body                           shift and go to state 126

state 123

    (50) haselse -> EMPTY .

    SEMICOMMA       reduce using rule 50 (haselse -> EMPTY .)


state 124

    (41) cycle -> WHILE LPAR expression RPAR DO body . SEMICOMMA

    SEMICOMMA       shift and go to state 127


state 125

    (48) conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .

    ID              reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    IF              reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    PRINT           reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    WHILE           reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    VAR             reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    RBRACE          reduce using rule 48 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)


state 126

    (49) haselse -> ELSE body .

    SEMICOMMA       reduce using rule 49 (haselse -> ELSE body .)


state 127

    (41) cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .

    ID              reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)
    IF              reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)
    PRINT           reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)
    WHILE           reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)
    VAR             reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)
    RBRACE          reduce using rule 41 (cycle -> WHILE LPAR expression RPAR DO body SEMICOMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for GT in state 107 resolved as shift
WARNING: shift/reduce conflict for GTE in state 107 resolved as shift
WARNING: shift/reduce conflict for LT in state 107 resolved as shift
WARNING: shift/reduce conflict for LTE in state 107 resolved as shift
WARNING: shift/reduce conflict for NT in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for GT in state 108 resolved as shift
WARNING: shift/reduce conflict for GTE in state 108 resolved as shift
WARNING: shift/reduce conflict for LT in state 108 resolved as shift
WARNING: shift/reduce conflict for LTE in state 108 resolved as shift
WARNING: shift/reduce conflict for NT in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for GT in state 109 resolved as shift
WARNING: shift/reduce conflict for GTE in state 109 resolved as shift
WARNING: shift/reduce conflict for LT in state 109 resolved as shift
WARNING: shift/reduce conflict for LTE in state 109 resolved as shift
WARNING: shift/reduce conflict for NT in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for GT in state 110 resolved as shift
WARNING: shift/reduce conflict for GTE in state 110 resolved as shift
WARNING: shift/reduce conflict for LT in state 110 resolved as shift
WARNING: shift/reduce conflict for LTE in state 110 resolved as shift
WARNING: shift/reduce conflict for NT in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for GT in state 111 resolved as shift
WARNING: shift/reduce conflict for GTE in state 111 resolved as shift
WARNING: shift/reduce conflict for LT in state 111 resolved as shift
WARNING: shift/reduce conflict for LTE in state 111 resolved as shift
WARNING: shift/reduce conflict for NT in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (statment -> assign)
WARNING: rejected rule (EMPTY -> <empty>) in state 42
