Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
    PLUS            reduce using rule 46 (factor -> lopb id_cte .)
    MINUS           reduce using rule 46 (factor -> lopb id_cte .)
    GT              reduce using rule 46 (factor -> lopb id_cte .)
    GTE             reduce using rule 46 (factor -> lopb id_cte .)
    LT              reduce using rule 46 (factor -> lopb id_cte .)
    LTE             reduce using rule 46 (factor -> lopb id_cte .)
    NT              reduce using rule 46 (factor -> lopb id_cte .)
    SEMICOMMA       reduce using rule 46 (factor -> lopb id_cte .)
    COMMA           reduce using rule 46 (factor -> lopb id_cte .)
    LPAR            reduce using rule 46 (factor -> lopb id_cte .)
    ID              reduce using rule 46 (factor -> lopb id_cte .)
    CTE_INT         reduce using rule 46 (factor -> lopb id_cte .)
    CTE_FLOAT       reduce using rule 46 (factor -> lopb id_cte .)
    RPAR            reduce using rule 46 (factor -> lopb id_cte .)


state 97

    (36) termino -> factor lopa .

    PLUS            reduce using rule 36 (termino -> factor lopa .)
    MINUS           reduce using rule 36 (termino -> factor lopa .)
    GT              reduce using rule 36 (termino -> factor lopa .)
    GTE             reduce using rule 36 (termino -> factor lopa .)
    LT              reduce using rule 36 (termino -> factor lopa .)
    LTE             reduce using rule 36 (termino -> factor lopa .)
    NT              reduce using rule 36 (termino -> factor lopa .)
    SEMICOMMA       reduce using rule 36 (termino -> factor lopa .)
    COMMA           reduce using rule 36 (termino -> factor lopa .)
    LPAR            reduce using rule 36 (termino -> factor lopa .)
    ID              reduce using rule 36 (termino -> factor lopa .)
    CTE_INT         reduce using rule 36 (termino -> factor lopa .)
    CTE_FLOAT       reduce using rule 36 (termino -> factor lopa .)
    RPAR            reduce using rule 36 (termino -> factor lopa .)


state 98

    (37) lopa -> TIMES . factor
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    factor                         shift and go to state 117
    lopb                           shift and go to state 69
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 99

    (38) lopa -> DIVIDE . factor
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    factor                         shift and go to state 118
    lopb                           shift and go to state 69
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 100

    (39) lopa -> EMPTY .

    PLUS            reduce using rule 39 (lopa -> EMPTY .)
    MINUS           reduce using rule 39 (lopa -> EMPTY .)
    GT              reduce using rule 39 (lopa -> EMPTY .)
    GTE             reduce using rule 39 (lopa -> EMPTY .)
    LT              reduce using rule 39 (lopa -> EMPTY .)
    LTE             reduce using rule 39 (lopa -> EMPTY .)
    NT              reduce using rule 39 (lopa -> EMPTY .)
    SEMICOMMA       reduce using rule 39 (lopa -> EMPTY .)
    COMMA           reduce using rule 39 (lopa -> EMPTY .)
    LPAR            reduce using rule 39 (lopa -> EMPTY .)
    ID              reduce using rule 39 (lopa -> EMPTY .)
    CTE_INT         reduce using rule 39 (lopa -> EMPTY .)
    CTE_FLOAT       reduce using rule 39 (lopa -> EMPTY .)
    RPAR            reduce using rule 39 (lopa -> EMPTY .)


state 101

    (45) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 119


state 102

    (33) lopb -> PLUS termino .

    ID              reduce using rule 33 (lopb -> PLUS termino .)
    CTE_INT         reduce using rule 33 (lopb -> PLUS termino .)
    CTE_FLOAT       reduce using rule 33 (lopb -> PLUS termino .)
    GT              reduce using rule 33 (lopb -> PLUS termino .)
    GTE             reduce using rule 33 (lopb -> PLUS termino .)
    LT              reduce using rule 33 (lopb -> PLUS termino .)
    LTE             reduce using rule 33 (lopb -> PLUS termino .)
    NT              reduce using rule 33 (lopb -> PLUS termino .)
    SEMICOMMA       reduce using rule 33 (lopb -> PLUS termino .)
    COMMA           reduce using rule 33 (lopb -> PLUS termino .)
    LPAR            reduce using rule 33 (lopb -> PLUS termino .)
    PLUS            reduce using rule 33 (lopb -> PLUS termino .)
    MINUS           reduce using rule 33 (lopb -> PLUS termino .)
    RPAR            reduce using rule 33 (lopb -> PLUS termino .)


state 103

    (34) lopb -> MINUS termino .

    ID              reduce using rule 34 (lopb -> MINUS termino .)
    CTE_INT         reduce using rule 34 (lopb -> MINUS termino .)
    CTE_FLOAT       reduce using rule 34 (lopb -> MINUS termino .)
    GT              reduce using rule 34 (lopb -> MINUS termino .)
    GTE             reduce using rule 34 (lopb -> MINUS termino .)
    LT              reduce using rule 34 (lopb -> MINUS termino .)
    LTE             reduce using rule 34 (lopb -> MINUS termino .)
    NT              reduce using rule 34 (lopb -> MINUS termino .)
    SEMICOMMA       reduce using rule 34 (lopb -> MINUS termino .)
    COMMA           reduce using rule 34 (lopb -> MINUS termino .)
    LPAR            reduce using rule 34 (lopb -> MINUS termino .)
    PLUS            reduce using rule 34 (lopb -> MINUS termino .)
    MINUS           reduce using rule 34 (lopb -> MINUS termino .)
    RPAR            reduce using rule 34 (lopb -> MINUS termino .)


state 104

    (41) fcall -> ID LPAR list_exp RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 120


state 105

    (42) list_exp -> expression list_exp .

    RPAR            reduce using rule 42 (list_exp -> expression list_exp .)


state 106

    (44) list_exp -> COMMA list_exp .

    RPAR            reduce using rule 44 (list_exp -> COMMA list_exp .)


state 107

    (50) conditions -> IF LPAR expression RPAR . body haselse SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 121

state 108

    (53) imprimir -> PRINT LPAR lst_printing_options RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 122


state 109

    (54) lst_printing_options -> CTE_STRING COMMA . lst_printing_options
    (54) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (55) lst_printing_options -> . expression
    (56) lst_printing_options -> . expression COMMA lst_printing_options
    (57) lst_printing_options -> . vars
    (58) lst_printing_options -> . vars COMMA lst_printing_options
    (59) lst_printing_options -> . CTE_STRING
    (25) expression -> . exp op
    (60) vars -> . VAR lst_var
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 83
    VAR             shift and go to state 8
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 123
    expression                     shift and go to state 84
    vars                           shift and go to state 85
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 110

    (56) lst_printing_options -> expression COMMA . lst_printing_options
    (54) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (55) lst_printing_options -> . expression
    (56) lst_printing_options -> . expression COMMA lst_printing_options
    (57) lst_printing_options -> . vars
    (58) lst_printing_options -> . vars COMMA lst_printing_options
    (59) lst_printing_options -> . CTE_STRING
    (25) expression -> . exp op
    (60) vars -> . VAR lst_var
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 83
    VAR             shift and go to state 8
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    expression                     shift and go to state 84
    lst_printing_options           shift and go to state 124
    vars                           shift and go to state 85
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 111

    (58) lst_printing_options -> vars COMMA . lst_printing_options
    (54) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (55) lst_printing_options -> . expression
    (56) lst_printing_options -> . expression COMMA lst_printing_options
    (57) lst_printing_options -> . vars
    (58) lst_printing_options -> . vars COMMA lst_printing_options
    (59) lst_printing_options -> . CTE_STRING
    (25) expression -> . exp op
    (60) vars -> . VAR lst_var
    (32) exp -> . termino lopb
    (36) termino -> . factor lopa
    (45) factor -> . LPAR expression RPAR
    (46) factor -> . lopb id_cte
    (47) factor -> . id_cte
    (33) lopb -> . PLUS termino
    (34) lopb -> . MINUS termino
    (35) lopb -> . EMPTY
    (48) id_cte -> . ID
    (49) id_cte -> . cte
    (69) EMPTY -> .
    (19) cte -> . CTE_INT
    (20) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 83
    VAR             shift and go to state 8
    LPAR            shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 62
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

  ! ID              [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 69 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 69 (EMPTY -> .) ]

    vars                           shift and go to state 85
    lst_printing_options           shift and go to state 125
    expression                     shift and go to state 84
    exp                            shift and go to state 65
    termino                        shift and go to state 68
    lopb                           shift and go to state 69
    factor                         shift and go to state 70
    id_cte                         shift and go to state 72
    EMPTY                          shift and go to state 75
    cte                            shift and go to state 80

state 112

    (26) op -> GT exp .

    SEMICOMMA       reduce using rule 26 (op -> GT exp .)
    COMMA           reduce using rule 26 (op -> GT exp .)
    LPAR            reduce using rule 26 (op -> GT exp .)
    PLUS            reduce using rule 26 (op -> GT exp .)
    MINUS           reduce using rule 26 (op -> GT exp .)
    ID              reduce using rule 26 (op -> GT exp .)
    CTE_INT         reduce using rule 26 (op -> GT exp .)
    CTE_FLOAT       reduce using rule 26 (op -> GT exp .)
    RPAR            reduce using rule 26 (op -> GT exp .)


state 113

    (27) op -> GTE exp .

    SEMICOMMA       reduce using rule 27 (op -> GTE exp .)
    COMMA           reduce using rule 27 (op -> GTE exp .)
    LPAR            reduce using rule 27 (op -> GTE exp .)
    PLUS            reduce using rule 27 (op -> GTE exp .)
    MINUS           reduce using rule 27 (op -> GTE exp .)
    ID              reduce using rule 27 (op -> GTE exp .)
    CTE_INT         reduce using rule 27 (op -> GTE exp .)
    CTE_FLOAT       reduce using rule 27 (op -> GTE exp .)
    RPAR            reduce using rule 27 (op -> GTE exp .)


state 114

    (28) op -> LT exp .

    SEMICOMMA       reduce using rule 28 (op -> LT exp .)
    COMMA           reduce using rule 28 (op -> LT exp .)
    LPAR            reduce using rule 28 (op -> LT exp .)
    PLUS            reduce using rule 28 (op -> LT exp .)
    MINUS           reduce using rule 28 (op -> LT exp .)
    ID              reduce using rule 28 (op -> LT exp .)
    CTE_INT         reduce using rule 28 (op -> LT exp .)
    CTE_FLOAT       reduce using rule 28 (op -> LT exp .)
    RPAR            reduce using rule 28 (op -> LT exp .)


state 115

    (29) op -> LTE exp .

    SEMICOMMA       reduce using rule 29 (op -> LTE exp .)
    COMMA           reduce using rule 29 (op -> LTE exp .)
    LPAR            reduce using rule 29 (op -> LTE exp .)
    PLUS            reduce using rule 29 (op -> LTE exp .)
    MINUS           reduce using rule 29 (op -> LTE exp .)
    ID              reduce using rule 29 (op -> LTE exp .)
    CTE_INT         reduce using rule 29 (op -> LTE exp .)
    CTE_FLOAT       reduce using rule 29 (op -> LTE exp .)
    RPAR            reduce using rule 29 (op -> LTE exp .)


state 116

    (30) op -> NT exp .

    SEMICOMMA       reduce using rule 30 (op -> NT exp .)
    COMMA           reduce using rule 30 (op -> NT exp .)
    LPAR            reduce using rule 30 (op -> NT exp .)
    PLUS            reduce using rule 30 (op -> NT exp .)
    MINUS           reduce using rule 30 (op -> NT exp .)
    ID              reduce using rule 30 (op -> NT exp .)
    CTE_INT         reduce using rule 30 (op -> NT exp .)
    CTE_FLOAT       reduce using rule 30 (op -> NT exp .)
    RPAR            reduce using rule 30 (op -> NT exp .)


state 117

    (37) lopa -> TIMES factor .

    PLUS            reduce using rule 37 (lopa -> TIMES factor .)
    MINUS           reduce using rule 37 (lopa -> TIMES factor .)
    GT              reduce using rule 37 (lopa -> TIMES factor .)
    GTE             reduce using rule 37 (lopa -> TIMES factor .)
    LT              reduce using rule 37 (lopa -> TIMES factor .)
    LTE             reduce using rule 37 (lopa -> TIMES factor .)
    NT              reduce using rule 37 (lopa -> TIMES factor .)
    SEMICOMMA       reduce using rule 37 (lopa -> TIMES factor .)
    COMMA           reduce using rule 37 (lopa -> TIMES factor .)
    LPAR            reduce using rule 37 (lopa -> TIMES factor .)
    ID              reduce using rule 37 (lopa -> TIMES factor .)
    CTE_INT         reduce using rule 37 (lopa -> TIMES factor .)
    CTE_FLOAT       reduce using rule 37 (lopa -> TIMES factor .)
    RPAR            reduce using rule 37 (lopa -> TIMES factor .)


state 118

    (38) lopa -> DIVIDE factor .

    PLUS            reduce using rule 38 (lopa -> DIVIDE factor .)
    MINUS           reduce using rule 38 (lopa -> DIVIDE factor .)
    GT              reduce using rule 38 (lopa -> DIVIDE factor .)
    GTE             reduce using rule 38 (lopa -> DIVIDE factor .)
    LT              reduce using rule 38 (lopa -> DIVIDE factor .)
    LTE             reduce using rule 38 (lopa -> DIVIDE factor .)
    NT              reduce using rule 38 (lopa -> DIVIDE factor .)
    SEMICOMMA       reduce using rule 38 (lopa -> DIVIDE factor .)
    COMMA           reduce using rule 38 (lopa -> DIVIDE factor .)
    LPAR            reduce using rule 38 (lopa -> DIVIDE factor .)
    ID              reduce using rule 38 (lopa -> DIVIDE factor .)
    CTE_INT         reduce using rule 38 (lopa -> DIVIDE factor .)
    CTE_FLOAT       reduce using rule 38 (lopa -> DIVIDE factor .)
    RPAR            reduce using rule 38 (lopa -> DIVIDE factor .)


state 119

    (45) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 45 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 45 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 45 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 45 (factor -> LPAR expression RPAR .)
    GT              reduce using rule 45 (factor -> LPAR expression RPAR .)
    GTE             reduce using rule 45 (factor -> LPAR expression RPAR .)
    LT              reduce using rule 45 (factor -> LPAR expression RPAR .)
    LTE             reduce using rule 45 (factor -> LPAR expression RPAR .)
    NT              reduce using rule 45 (factor -> LPAR expression RPAR .)
    SEMICOMMA       reduce using rule 45 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 45 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 45 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 45 (factor -> LPAR expression RPAR .)
    CTE_INT         reduce using rule 45 (factor -> LPAR expression RPAR .)
    CTE_FLOAT       reduce using rule 45 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 45 (factor -> LPAR expression RPAR .)


state 120

    (41) fcall -> ID LPAR list_exp RPAR SEMICOMMA .

    ID              reduce using rule 41 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    IF              reduce using rule 41 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    PRINT           reduce using rule 41 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    VAR             reduce using rule 41 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    RBRACE          reduce using rule 41 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)


state 121

    (50) conditions -> IF LPAR expression RPAR body . haselse SEMICOMMA
    (51) haselse -> . ELSE body
    (52) haselse -> . EMPTY
    (69) EMPTY -> .

    ELSE            shift and go to state 127
    SEMICOMMA       reduce using rule 69 (EMPTY -> .)

    haselse                        shift and go to state 126
    EMPTY                          shift and go to state 128

state 122

    (53) imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .

    ID              reduce using rule 53 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    IF              reduce using rule 53 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    PRINT           reduce using rule 53 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    VAR             reduce using rule 53 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    RBRACE          reduce using rule 53 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)


state 123

    (54) lst_printing_options -> CTE_STRING COMMA lst_printing_options .

    RPAR            reduce using rule 54 (lst_printing_options -> CTE_STRING COMMA lst_printing_options .)


state 124

    (56) lst_printing_options -> expression COMMA lst_printing_options .

    RPAR            reduce using rule 56 (lst_printing_options -> expression COMMA lst_printing_options .)


state 125

    (58) lst_printing_options -> vars COMMA lst_printing_options .

    RPAR            reduce using rule 58 (lst_printing_options -> vars COMMA lst_printing_options .)


state 126

    (50) conditions -> IF LPAR expression RPAR body haselse . SEMICOMMA

    SEMICOMMA       shift and go to state 129


state 127

    (51) haselse -> ELSE . body
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 130

state 128

    (52) haselse -> EMPTY .

    SEMICOMMA       reduce using rule 52 (haselse -> EMPTY .)


state 129

    (50) conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .

    ID              reduce using rule 50 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    IF              reduce using rule 50 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    PRINT           reduce using rule 50 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    VAR             reduce using rule 50 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    RBRACE          reduce using rule 50 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)


state 130

    (51) haselse -> ELSE body .

    SEMICOMMA       reduce using rule 51 (haselse -> ELSE body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 58 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 59 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 60 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 61 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 61 resolved as shift
WARNING: shift/reduce conflict for SEMICOMMA in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 73 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 79 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 90 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 92 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 93 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 99 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 109 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 110 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 111 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 111 resolved as shift
