Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar


state 103

    (45) conditions -> IF LPAR expression RPAR . body haselse SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 117

state 104

    (48) imprimir -> PRINT LPAR lst_printing_options RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 118


state 105

    (49) lst_printing_options -> CTE_STRING COMMA . lst_printing_options
    (49) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (50) lst_printing_options -> . expression
    (51) lst_printing_options -> . expression COMMA lst_printing_options
    (52) lst_printing_options -> . vars
    (53) lst_printing_options -> . vars COMMA lst_printing_options
    (54) lst_printing_options -> . EMPTY
    (20) expression -> . exp op
    (55) vars -> . VAR lst_var
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 119
    expression                     shift and go to state 79
    vars                           shift and go to state 80
    EMPTY                          shift and go to state 81
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 106

    (51) lst_printing_options -> expression COMMA . lst_printing_options
    (49) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (50) lst_printing_options -> . expression
    (51) lst_printing_options -> . expression COMMA lst_printing_options
    (52) lst_printing_options -> . vars
    (53) lst_printing_options -> . vars COMMA lst_printing_options
    (54) lst_printing_options -> . EMPTY
    (20) expression -> . exp op
    (55) vars -> . VAR lst_var
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    expression                     shift and go to state 79
    lst_printing_options           shift and go to state 120
    vars                           shift and go to state 80
    EMPTY                          shift and go to state 81
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 107

    (53) lst_printing_options -> vars COMMA . lst_printing_options
    (49) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (50) lst_printing_options -> . expression
    (51) lst_printing_options -> . expression COMMA lst_printing_options
    (52) lst_printing_options -> . vars
    (53) lst_printing_options -> . vars COMMA lst_printing_options
    (54) lst_printing_options -> . EMPTY
    (20) expression -> . exp op
    (55) vars -> . VAR lst_var
    (64) EMPTY -> .
    (27) exp -> . termino lopb
    (31) termino -> . factor lopa
    (40) factor -> . LPAR expression RPAR
    (41) factor -> . lopb id_cte
    (42) factor -> . id_cte
    (28) lopb -> . PLUS termino
    (29) lopb -> . MINUS termino
    (30) lopb -> . EMPTY
    (43) id_cte -> . ID
    (44) id_cte -> . cte
    (14) cte -> . CTE_INT
    (15) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 78
    VAR             shift and go to state 8
    RPAR            reduce using rule 64 (EMPTY -> .)
    LPAR            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 57
    CTE_INT         shift and go to state 61
    CTE_FLOAT       shift and go to state 62

  ! ID              [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 64 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 64 (EMPTY -> .) ]

    vars                           shift and go to state 80
    lst_printing_options           shift and go to state 121
    expression                     shift and go to state 79
    EMPTY                          shift and go to state 81
    exp                            shift and go to state 60
    termino                        shift and go to state 63
    lopb                           shift and go to state 64
    factor                         shift and go to state 65
    id_cte                         shift and go to state 67
    cte                            shift and go to state 75

state 108

    (21) op -> GT exp .

    SEMICOMMA       reduce using rule 21 (op -> GT exp .)
    COMMA           reduce using rule 21 (op -> GT exp .)
    LPAR            reduce using rule 21 (op -> GT exp .)
    PLUS            reduce using rule 21 (op -> GT exp .)
    MINUS           reduce using rule 21 (op -> GT exp .)
    ID              reduce using rule 21 (op -> GT exp .)
    CTE_INT         reduce using rule 21 (op -> GT exp .)
    CTE_FLOAT       reduce using rule 21 (op -> GT exp .)
    RPAR            reduce using rule 21 (op -> GT exp .)


state 109

    (22) op -> GTE exp .

    SEMICOMMA       reduce using rule 22 (op -> GTE exp .)
    COMMA           reduce using rule 22 (op -> GTE exp .)
    LPAR            reduce using rule 22 (op -> GTE exp .)
    PLUS            reduce using rule 22 (op -> GTE exp .)
    MINUS           reduce using rule 22 (op -> GTE exp .)
    ID              reduce using rule 22 (op -> GTE exp .)
    CTE_INT         reduce using rule 22 (op -> GTE exp .)
    CTE_FLOAT       reduce using rule 22 (op -> GTE exp .)
    RPAR            reduce using rule 22 (op -> GTE exp .)


state 110

    (23) op -> LT exp .

    SEMICOMMA       reduce using rule 23 (op -> LT exp .)
    COMMA           reduce using rule 23 (op -> LT exp .)
    LPAR            reduce using rule 23 (op -> LT exp .)
    PLUS            reduce using rule 23 (op -> LT exp .)
    MINUS           reduce using rule 23 (op -> LT exp .)
    ID              reduce using rule 23 (op -> LT exp .)
    CTE_INT         reduce using rule 23 (op -> LT exp .)
    CTE_FLOAT       reduce using rule 23 (op -> LT exp .)
    RPAR            reduce using rule 23 (op -> LT exp .)


state 111

    (24) op -> LTE exp .

    SEMICOMMA       reduce using rule 24 (op -> LTE exp .)
    COMMA           reduce using rule 24 (op -> LTE exp .)
    LPAR            reduce using rule 24 (op -> LTE exp .)
    PLUS            reduce using rule 24 (op -> LTE exp .)
    MINUS           reduce using rule 24 (op -> LTE exp .)
    ID              reduce using rule 24 (op -> LTE exp .)
    CTE_INT         reduce using rule 24 (op -> LTE exp .)
    CTE_FLOAT       reduce using rule 24 (op -> LTE exp .)
    RPAR            reduce using rule 24 (op -> LTE exp .)


state 112

    (25) op -> NT exp .

    SEMICOMMA       reduce using rule 25 (op -> NT exp .)
    COMMA           reduce using rule 25 (op -> NT exp .)
    LPAR            reduce using rule 25 (op -> NT exp .)
    PLUS            reduce using rule 25 (op -> NT exp .)
    MINUS           reduce using rule 25 (op -> NT exp .)
    ID              reduce using rule 25 (op -> NT exp .)
    CTE_INT         reduce using rule 25 (op -> NT exp .)
    CTE_FLOAT       reduce using rule 25 (op -> NT exp .)
    RPAR            reduce using rule 25 (op -> NT exp .)


state 113

    (32) lopa -> TIMES factor .

    PLUS            reduce using rule 32 (lopa -> TIMES factor .)
    MINUS           reduce using rule 32 (lopa -> TIMES factor .)
    GT              reduce using rule 32 (lopa -> TIMES factor .)
    GTE             reduce using rule 32 (lopa -> TIMES factor .)
    LT              reduce using rule 32 (lopa -> TIMES factor .)
    LTE             reduce using rule 32 (lopa -> TIMES factor .)
    NT              reduce using rule 32 (lopa -> TIMES factor .)
    SEMICOMMA       reduce using rule 32 (lopa -> TIMES factor .)
    COMMA           reduce using rule 32 (lopa -> TIMES factor .)
    LPAR            reduce using rule 32 (lopa -> TIMES factor .)
    ID              reduce using rule 32 (lopa -> TIMES factor .)
    CTE_INT         reduce using rule 32 (lopa -> TIMES factor .)
    CTE_FLOAT       reduce using rule 32 (lopa -> TIMES factor .)
    RPAR            reduce using rule 32 (lopa -> TIMES factor .)


state 114

    (33) lopa -> DIVIDE factor .

    PLUS            reduce using rule 33 (lopa -> DIVIDE factor .)
    MINUS           reduce using rule 33 (lopa -> DIVIDE factor .)
    GT              reduce using rule 33 (lopa -> DIVIDE factor .)
    GTE             reduce using rule 33 (lopa -> DIVIDE factor .)
    LT              reduce using rule 33 (lopa -> DIVIDE factor .)
    LTE             reduce using rule 33 (lopa -> DIVIDE factor .)
    NT              reduce using rule 33 (lopa -> DIVIDE factor .)
    SEMICOMMA       reduce using rule 33 (lopa -> DIVIDE factor .)
    COMMA           reduce using rule 33 (lopa -> DIVIDE factor .)
    LPAR            reduce using rule 33 (lopa -> DIVIDE factor .)
    ID              reduce using rule 33 (lopa -> DIVIDE factor .)
    CTE_INT         reduce using rule 33 (lopa -> DIVIDE factor .)
    CTE_FLOAT       reduce using rule 33 (lopa -> DIVIDE factor .)
    RPAR            reduce using rule 33 (lopa -> DIVIDE factor .)


state 115

    (40) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 40 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 40 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 40 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 40 (factor -> LPAR expression RPAR .)
    GT              reduce using rule 40 (factor -> LPAR expression RPAR .)
    GTE             reduce using rule 40 (factor -> LPAR expression RPAR .)
    LT              reduce using rule 40 (factor -> LPAR expression RPAR .)
    LTE             reduce using rule 40 (factor -> LPAR expression RPAR .)
    NT              reduce using rule 40 (factor -> LPAR expression RPAR .)
    SEMICOMMA       reduce using rule 40 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 40 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 40 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 40 (factor -> LPAR expression RPAR .)
    CTE_INT         reduce using rule 40 (factor -> LPAR expression RPAR .)
    CTE_FLOAT       reduce using rule 40 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 40 (factor -> LPAR expression RPAR .)


state 116

    (36) fcall -> ID LPAR list_exp RPAR SEMICOMMA .

    RBRACE          reduce using rule 36 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)


state 117

    (45) conditions -> IF LPAR expression RPAR body . haselse SEMICOMMA
    (46) haselse -> . ELSE body
    (47) haselse -> . EMPTY
    (64) EMPTY -> .

    ELSE            shift and go to state 123
    SEMICOMMA       reduce using rule 64 (EMPTY -> .)

    haselse                        shift and go to state 122
    EMPTY                          shift and go to state 124

state 118

    (48) imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .

    RBRACE          reduce using rule 48 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)


state 119

    (49) lst_printing_options -> CTE_STRING COMMA lst_printing_options .

    RPAR            reduce using rule 49 (lst_printing_options -> CTE_STRING COMMA lst_printing_options .)


state 120

    (51) lst_printing_options -> expression COMMA lst_printing_options .

    RPAR            reduce using rule 51 (lst_printing_options -> expression COMMA lst_printing_options .)


state 121

    (53) lst_printing_options -> vars COMMA lst_printing_options .

    RPAR            reduce using rule 53 (lst_printing_options -> vars COMMA lst_printing_options .)


state 122

    (45) conditions -> IF LPAR expression RPAR body haselse . SEMICOMMA

    SEMICOMMA       shift and go to state 125


state 123

    (46) haselse -> ELSE . body
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 126

state 124

    (47) haselse -> EMPTY .

    SEMICOMMA       reduce using rule 47 (haselse -> EMPTY .)


state 125

    (45) conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .

    RBRACE          reduce using rule 45 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)


state 126

    (46) haselse -> ELSE body .

    SEMICOMMA       reduce using rule 46 (haselse -> ELSE body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 53 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 54 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 55 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 56 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for SEMICOMMA in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 66 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 68 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 69 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 74 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 85 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 86 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 94 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 105 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 106 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 107 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 107 resolved as shift
